Total Number of BUFR Messages: 12.....................

BUFR Message 1.....................
File head information ------------------------
Length of file head:	43 bytes
Length of message:	1110 bytes
Format:	0
Sequence number:	99999
TTAAii:	ISAN01
CCCC:	BTYC
YYGGgg:	060000
BBB:	

Section0 information ------------------------
1	Length of section0: 8	bytes
2	Total length of Bufr message: 1073	bytes
3	Bufr edition number: 4	

Section1 information ------------------------
1	Length of section1: 23	bytes
2	Flag of BUFR master table: 0	
3	Originating centre: 38	
4	Originating sub-centre: 0	
5	Update sequence number: 0	
6	Flag (presence of Section 2 in the message): 0	
7	Bufr message type ( Bufr Table A): 0	
8	Bufr message sub-type (international): 7	
9	Bufr message sub-type (local): 0	
10	Version number of Master table used: 23	
11	Version number of Master local used: 1	
12	Year: 2017	
13	Month: 12	
14	Day: 5	
15	Hour: 16	
16	Minute: 0	
17	Second: 0	

Section3 information ------------------------
1	Length of section3: 9 bytes
2	Subset count: 1
3	Is observe? 1
4	Is compress? 0
5	Origin descriptors	1
[1]	307193
6	Expanded descriptors	262
[  1]	001001	  0	      0	    7	  0	WMO区号
    16	007031	     	  12.80000	         m	平均海平面以上气压表高度
    17	008010	     	   0.00000	Code table	地面限定符
    18	002207	     	   0.00000	Code table	日照时制方式
    19	033035	     	   0.00000	Code table	人工/自动质量控制
    20	033035	     	   0.00000	Code table	人工/自动质量控制
    21	031021	     	  62.00000	Code table	描述连带字段的含义
    22	002201	  153	   0.00000	Code table	本地地面传感器标识
    23	113000	     	   1.00000	19
    24	010004	    9	102410.00000	        Pa	气压
    25	010051	    9	102570.00000	        Pa	海平面气压
    26	010061	    9	  20.00000	        Pa	3小时变压
    27	010063	  153	   0.00000	Code table	气压倾向特征
    28	010062	    9	-420.00000	        Pa	24小时变压
    29	007004	  153	   MISSING	        Pa	气压（标准层）
    30	010009	  153	   MISSING	       gpm	测站的位势高度
    31	008023	  153	   2.00000	Code table	一阶统计
    32	004024	  153	  -1.00000	         h	时间周期
    33	010004	    9	102410.00000	        Pa	气压
    34	026195	    9	  13.00000	      Hour	现象出现时间的时
    35	026196	    9	  38.00000	    Minute	现象出现时间的分
    36	008023	    9	   MISSING	Code table	一阶统计
    37	008023	    9	   3.00000	Code table	一阶统计
    38	004024	  153	  -1.00000	         h	时间周期
    39	010004	    9	102390.00000	        Pa	气压
    40	026195	    9	  13.00000	      Hour	现象出现时间的时
    41	026196	    9	   1.00000	    Minute	现象出现时间的分
    42	008023	  153	   MISSING	Code table	一阶统计
    43	002201	  153	   0.00000	Code table	本地地面传感器标识
    44	002201	  153	   0.00000	Code table	本地地面传感器标识
    45	123000	     	   1.00000	23
    46	007032	    9	  11.60000	         m	传感器离本地地面的高度
    47	007033	    9	  11.60000	         m	传感器离水面的高度
    48	012001	    0	 277.60000	         K	温度/气温
    49	012003	    0	 275.90000	         K	露点温度
    50	013003	    0	  89.00000	         %	相对湿度
    51	013004	    0	 740.00000	        Pa	水汽压
    52	004024	  153	  -1.00000	         h	时间周期
    53	012011	    9	 278.30000	         K	小时内最高气温
    54	026195	    9	  13.00000	      Hour	现象出现时间的时
    55	026196	    9	   1.00000	    Minute	现象出现时间的分
    56	004024	  153	  -1.00000	         h	时间周期
    57	012012	    9	 277.60000	         K	小时内最低气温
    58	026195	    9	  13.00000	      Hour	现象出现时间的时
    59	026196	    9	  46.00000	    Minute	现象出现时间的分
    60	004024	  153	  -1.00000	         h	时间周期
    61	013007	    9	  83.00000	         %	小时内最小相对湿度
    62	026195	    9	  13.00000	      Hour	现象出现时间的时
    63	026196	    9	   1.00000	    Minute	现象出现时间的分
    64	012197	    9	  -3.60000	         K	24小时变温
    65	012016	    9	 285.90000	         K	过去24小时最高气温
    66	012017	    9	 275.60000	         K	过去24小时最低气温
    67	007032	    9	   0.00000	         m	传感器离本地地面的高度
    68	007033	    9	   0.00000	         m	传感器离水面的高度
    69	002201	    9	   0.00000	Code table	本地地面传感器标识
    70	112000	     	   1.00000	12
    71	007032	    9	  11.60000	         m	传感器离本地地面的高度
    72	007033	    9	  11.60000	         m	传感器离水面的高度
    73	002175	  153	   0.00000	Code table	降水测量方法
    74	013019	    9	   0.00000	    kg m-2	过去1小时降水
    75	013020	    9	   0.00000	    kg m-2	过去3小时降水
    76	013021	    9	   0.00000	    kg m-2	过去6小时降水
    77	013022	    9	   0.00000	    kg m-2	过去12小时降水
    78	013023	    9	   0.00000	    kg m-2	过去24小时降水
    79	004024	    9	   MISSING	         h	时间周期
    80	013011	    9	   MISSING	    kg m-2	总降水量
    81	007032	    9	   0.00000	         m	传感器离本地地面的高度
    82	007033	    9	   0.00000	         m	传感器离水面的高度
    83	002201	    9	   MISSING	Code table	本地地面传感器标识
    84	102000	     	   1.00000	4
    85	004024	    9	  -1.00000	         h	时间周期
    86	002004	  153	   0.00000	Code table	测量蒸发的仪器类型或作物类型
    87	013033	    9	   MISSING	    kg m-2	蒸发量
    88	013196	    9	   0.00000	        mm	蒸发水位
    89	004024	    9	 -24.00000	         h	时间周期
    90	013033	    9	   0.00000	    kg m-2	蒸发量
    91	002201	    9	   0.00000	Code table	本地地面传感器标识
    92	002201	    9	   2.00000	Code table	本地地面传感器标识
    93	125000	     	   1.00000	25
    94	007032	    9	  11.60000	         m	传感器离本地地面的高度
    95	007033	    9	 120.00000	         m	传感器离水面的高度
    96	011001	    9	 356.00000	degree true	风向
    97	011002	    9	   0.90000	       m/s	风速
    98	008021	  255	   MISSING	Code table	时间意义
    99	004025	    9	 -10.00000	       min	时间周期
   100	011001	    9	   3.00000	degree true	风向
   101	011002	    9	   0.90000	       m/s	风速
   102	004025	    9	  -2.00000	       min	时间周期
   103	011001	    9	 357.00000	degree true	风向
   104	011002	    9	   0.70000	       m/s	风速
   105	008021	  255	   MISSING	Code table	时间意义
   106	004024	    9	  -1.00000	         h	时间周期
   107	011010	    9	   3.00000	degree true	风向
   108	011042	    9	   1.30000	       m/s	小时内最大风速
   109	026195	    9	  13.00000	      Hour	现象出现时间的时
   110	026196	    9	   1.00000	    Minute	现象出现时间的分
   111	011010	    9	 353.00000	degree true	风向
   112	011046	    9	   1.80000	       m/s	极大时风速
   113	026195	    9	  13.00000	      Hour	现象出现时间的时
   114	026196	    9	  48.00000	    Minute	现象出现时间的分
   115	004024	    9	  -6.00000	         h	时间周期
   116	011010	    9	 116.00000	degree true	风向
   117	011046	    9	   3.50000	       m/s	极大时风速
   118	004024	    9	 -12.00000	         h	时间周期
   119	011010	    9	 116.00000	degree true	风向
   120	011046	    9	   3.50000	       m/s	极大时风速
   121	007032	    9	   0.00000	         m	传感器离本地地面的高度
   122	007033	    9	   0.00000	         m	传感器离水面的高度
   123	002201	    9	   0.00000	Code table	本地地面传感器标识
   124	002201	    9	   0.00000	Code table	本地地面传感器标识
   125	002201	    9	   0.00000	Code table	本地地面传感器标识
   126	002201	    9	   0.00000	Code table	本地地面传感器标识
   127	002201	    9	   2.00000	Code table	本地地面传感器标识
   128	002201	    9	   2.00000	Code table	本地地面传感器标识
   129	002201	    9	   2.00000	Code table	本地地面传感器标识
   130	002201	    9	   2.00000	Code table	本地地面传感器标识
   131	002201	    9	   2.00000	Code table	本地地面传感器标识
   132	118000	     	   1.00000	18
   133	012061	    9	 274.00000	         K	表面温度
   134	012013	    9	 273.80000	         K	过去12小时地面最低温度
   135	007061	  153	   0.05000	         m	地下深度
   136	012030	    9	 278.30000	         K	土壤温度
   137	007061	  153	   0.10000	         m	地下深度
   138	012030	    9	 281.30000	         K	土壤温度
   139	007061	  153	   0.15000	         m	地下深度
   140	012030	    9	 282.80000	         K	土壤温度
   141	007061	  153	   0.20000	         m	地下深度
   142	012030	    9	 283.40000	         K	土壤温度
   143	007061	  153	   0.40000	         m	地下深度
   144	012030	    9	   MISSING	         K	土壤温度
   145	007061	  153	   0.80000	         m	地下深度
   146	012030	    9	   MISSING	         K	土壤温度
   147	007061	  153	   1.60000	         m	地下深度
   148	012030	    9	   MISSING	         K	土壤温度
   149	007061	  153	   3.20000	         m	地下深度
   150	012030	    9	   MISSING	         K	土壤温度
   151	007061	  255	   MISSING	         m	地下深度
   152	008023	  153	   2.00000	Code table	一阶统计
   153	004024	    9	  -1.00000	         h	时间周期
   154	012061	    9	 274.70000	         K	表面温度
   155	026195	    9	  13.00000	      Hour	现象出现时间的时
   156	026196	    9	   1.00000	    Minute	现象出现时间的分
   157	008023	  153	   2.00000	Code table	一阶统计
   158	008023	  153	   3.00000	Code table	一阶统计
   159	004024	  153	  -1.00000	         h	时间周期
   160	012061	    9	 273.80000	         K	表面温度
   161	026195	    9	  13.00000	      Hour	现象出现时间的时
   162	026196	    9	  58.00000	    Minute	现象出现时间的分
   163	008023	    9	   2.00000	Code table	一阶统计
   164	002201	    9	   0.00000	Code table	本地地面传感器标识
   165	113000	     	   1.00000	13
   166	012061	    0	 273.50000	         K	表面温度
   167	008023	    9	   2.00000	Code table	一阶统计
   168	004024	    9	  -1.00000	         h	时间周期
   169	012061	    9	 274.40000	         K	表面温度
   170	026195	    9	  13.00000	      Hour	现象出现时间的时
   171	026196	    9	   4.00000	    Minute	现象出现时间的分
   172	008023	  153	   2.00000	Code table	一阶统计
   173	008023	    9	   3.00000	Code table	一阶统计
   174	004024	    9	  -1.00000	         h	时间周期
   175	012061	    9	 272.90000	         K	表面温度
   176	026195	    9	  13.00000	      Hour	现象出现时间的时
   177	026196	    9	  30.00000	    Minute	现象出现时间的分
   178	008023	    9	   2.00000	Code table	一阶统计
   179	002201	    9	   MISSING	Code table	本地地面传感器标识
   180	112000	     	   1.00000	12
   181	012195	    0	   MISSING	         K	路面温度
   182	012196	    0	   MISSING	         K	10cm路基温度
   183	008023	    9	   2.00000	Code table	一阶统计
   184	012195	    9	   MISSING	         K	路面温度
   185	026195	    9	   MISSING	      Hour	现象出现时间的时
   186	026196	    9	   MISSING	    Minute	现象出现时间的分
   187	008023	    9	   2.00000	Code table	一阶统计
   188	008023	    9	   3.00000	Code table	一阶统计
   189	012195	    9	   MISSING	         K	路面温度
   190	026195	    9	   MISSING	      Hour	现象出现时间的时
   191	026196	    9	   MISSING	    Minute	现象出现时间的分
   192	008023	    9	   2.00000	Code table	一阶统计
   193	002201	    9	   0.00000	Code table	本地地面传感器标识
   194	129000	     	   1.00000	17
   195	007032	    9	  11.60000	         m	传感器离本地地面的高度
   196	007033	    9	  11.60000	         m	传感器离水面的高度
   197	033041	    9	   0.00000	Code table	后面值的属性
   198	020001	    0	   MISSING	         m	水平能见度
   199	008021	    9	   2.00000	Code table	时间意义
   200	004025	    9	  -1.00000	       min	时间周期
   201	020001	    0	   MISSING	         m	水平能见度
   202	004025	    9	 -10.00000	       min	时间周期
   203	020001	    0	   MISSING	         m	水平能见度
   204	008021	    9	   2.00000	Code table	时间意义
   205	008023	    9	   3.00000	Code table	一阶统计
   206	004024	    9	  -1.00000	         h	时间周期
   207	020001	    9	   MISSING	         m	水平能见度
   208	026195	    9	   MISSING	      Hour	现象出现时间的时
   209	026196	    9	   MISSING	    Minute	现象出现时间的分
   210	008023	    9	   2.00000	Code table	一阶统计
   211	007032	    9	   0.00000	         m	传感器离本地地面的高度
   212	007033	    9	   0.00000	         m	传感器离水面的高度
   213	002201	    9	   2.00000	Code table	本地地面传感器标识
   214	002201	    9	   2.00000	Code table	本地地面传感器标识
   215	002201	    9	   2.00000	Code table	本地地面传感器标识
   216	106000	     	   1.00000	12
   217	002183	    0	   1.00000	Code table	云探测系统
   218	020010	    0	   MISSING	         %	总云量
   219	008002	    0	   0.00000	Code table	垂直意义
   220	020011	    0	   MISSING	Code table	（低或中云的）云量（对应编报云量）Nh
   221	020013	    0	   MISSING	         m	云底高（对应云高）h
   222	020012	  255	   MISSING	Code table	云类型
   223	020012	  255	   MISSING	Code table	云类型
   224	020012	  255	   MISSING	Code table	云类型
   225	008002	  255	   MISSING	Code table	垂直意义
   226	020051	    0	   MISSING	         %	低云量
   227	020012	  255	   MISSING	Code table	云类型
   228	020012	  255	   MISSING	Code table	云类型
   229	020012	  255	   MISSING	Code table	云类型
   230	020012	  255	   MISSING	Code table	云类型
   231	020012	  255	   MISSING	Code table	云类型
   232	020012	  255	   MISSING	Code table	云类型
   233	020012	  255	   MISSING	Code table	云类型
   234	020012	  255	   MISSING	Code table	云类型
   235	002201	    0	   0.00000	Code table	本地地面传感器标识
   236	102000	     	   1.00000	2
   237	002176	    0	   MISSING	Code table	地面状态测量方法
   238	020062	    0	   MISSING	Code table	地面状态
   239	002201	    9	   MISSING	Code table	本地地面传感器标识
   240	103000	     	   1.00000	3
   241	002177	    0	   0.00000	Code table	雪深测量方法
   242	013013	  240	   0.00000	         m	积雪深度
   243	013195	  240	   MISSING	     g/cm2	雪压
   244	002201	    9	   MISSING	Code table	本地地面传感器标识
   245	104000	     	   1.00000	4
   246	020193	    0	   MISSING	         m	冻土深度第一层上限值
   247	020194	    0	   MISSING	         m	冻土深度第一层下限值
   248	020195	    0	   MISSING	         m	冻土深度第二层上限值
   249	020196	    0	   MISSING	         m	冻土深度第二层下限值
   250	002201	    9	   MISSING	Code table	本地地面传感器标识
   251	111000	     	   1.00000	11
   252	020192	    0	   0.00000	Code table	国内观测天气现象
   253	020192	    0	   0.00000	Code table	国内观测天气现象
   254	020198	    0	   0.00000	         m	电线积冰-南北方向直径
   255	020199	    0	   0.00000	         m	电线积冰-南北方向厚度
   256	020200	    0	   0.00000	      1g/m	电线积冰-南北方向重量
   257	020201	    0	   0.00000	         m	电线积冰-东西方向直径
   258	020202	    0	   0.00000	         m	电线积冰-东西方向厚度
   259	020203	    0	   0.00000	      1g/m	电线积冰-东西方向重量
   260	012001	    0	   0.00000	         K	温度/气温
   261	011001	    0	   0.00000	degree true	风向
   262	011002	    0	   0.00000	       m/s	风速
   263	002201	    9	   MISSING	Code table	本地地面传感器标识
   264	106000	     	   1.00000	6
   265	020204	    0	   0.00000	Code table	路面状况
   266	020205	    0	   0.00000	        mm	路面雪层厚度
   267	020206	    0	   0.00000	        mm	路面水层厚度
   268	020207	    0	   0.00000	        mm	路面冰层厚度
   269	012132	    0	   0.00000	         K	路面冰点温度
   270	020208	    0	   0.00000	         %	融雪剂浓度
   271	002201	    9	   2.00000	Code table	本地地面传感器标识
   272	002201	    9	   MISSING	Code table	本地地面传感器标识
   273	002201	    9	   MISSING	Code table	本地地面传感器标识
   274	002201	    9	   MISSING	Code table	本地地面传感器标识
   275	106000	     	   1.00000	9
   276	002180	    9	   MISSING	Code table	主要天气现况检测系统
   277	020197	    0	   MISSING	         m	龙卷、尘卷风距测站距离
   278	020054	    0	   MISSING	degree true	龙卷、尘卷风距测站方位
   279	020067	    0	   MISSING	         m	电线结冰（雨凇）直径
   280	020066	    0	   MISSING	         m	最大冰雹直径
   281	020003	    0	   0.00000	Code table	现在天气现象
   282	004025	    9	-2048.00000	       min	时间周期
   283	020004	    9	   MISSING	Code table	过去天气（1）
   284	020005	    9	   MISSING	Code table	过去天气（2）
   285	020212	    9	          	 CCITT IA5	小时连续观测天气现象
   286	002201	  153	   2.00000	Code table	本地地面传感器标识
   287	107000	     	   0.00000	9

BUFR Message 8.....................
File head information ------------------------
Length of file head:	43 bytes
